-- Merging decision tree log ---
manifest
ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7cb67400136c73e4f02579afd2215336/transformed/play-services-measurement-base-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ilyes/.gradle/caches/transforms-3/836b6ad0751a281bbf90a5a1ba6fb113/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/ilyes/.gradle/caches/transforms-3/80a869e93a7d3bbf5d4e2f2da876882f/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/c31a5a991320c7e67ecb867b35abb699/transformed/material3-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/ilyes/.gradle/caches/transforms-3/8b088fe89f068cbe1eab76f20f8205f6/transformed/coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/ilyes/.gradle/caches/transforms-3/61af640d779038cfd704c5dd450f35df/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.3.0-alpha05] /Users/ilyes/.gradle/caches/transforms-3/998d3862995b316ab30a3edf76f42a9c/transformed/paging-runtime-3.3.0-alpha05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-common-android:3.3.0-alpha05] /Users/ilyes/.gradle/caches/transforms-3/824eea4457d042de2da5690b213f6107/transformed/paging-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.3.0-alpha05] /Users/ilyes/.gradle/caches/transforms-3/e342f7b4aef982632aee3d64c0089a32/transformed/paging-runtime-ktx-3.3.0-alpha05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-compose-android:3.3.0-alpha05] /Users/ilyes/.gradle/caches/transforms-3/a53386c133b8fa2bc3c9cd2290ef3c62/transformed/paging-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/ilyes/.gradle/caches/transforms-3/5b330876185e09062e045e66d2ed6222/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/70a652532d6b1cb0cdcda020f5c3e14c/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/7388b9f61edb6423da003d29443465cf/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/f8c0ec0ea725878411d27169140735f7/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/368ac6870570ce56f5e923ecece2e6a5/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/00050126af4df0d92733b78f8b0e04d8/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/b957eb0f26ca5e702715142c3c8b516c/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/aaa56fe22f98f624abd4923078d7ebcd/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/e4c414b836ea99347097c25faeb099a5/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/4c2f30f36b88e173685fd0d342fad9ae/transformed/ui-test-manifest-1.6.4/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/87521a50c448dbdf244a60db3298d0cc/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/9dcdc6038c1971e9f038913c45cb2d5f/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/3a36da4da861eb0e1ae4a2b03efbaad8/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/d2f83ffdb2bf489d1ce2b9c7ec37dccc/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/ilyes/.gradle/caches/transforms-3/62f0f0d5aa0903a3a2d93530d2191ddb/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/ilyes/.gradle/caches/transforms-3/5fd377bce796b7ae686a2c29785d5b16/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.0] /Users/ilyes/.gradle/caches/transforms-3/8626253cdadc0cbdc22ca54337bc1525/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/ilyes/.gradle/caches/transforms-3/08e4e1424d802acaf6c510abee54004a/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/1c5eb4241456f864a4178d5bd7cded15/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/ilyes/.gradle/caches/transforms-3/249fec0c93debad978c111c9002ab855/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.6.0] /Users/ilyes/.gradle/caches/transforms-3/de4bb96409b20bd069a1bac587c9d2e2/transformed/coil-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/ilyes/.gradle/caches/transforms-3/5ed979510fc6219f694ee9b7545674d9/transformed/coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ilyes/.gradle/caches/transforms-3/315ddef37a6c179a153789791245a37c/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ilyes/.gradle/caches/transforms-3/7b6c0bb036f52ff347fad841cbd88065/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/ilyes/.gradle/caches/transforms-3/594019285c93ccc514166fef6bf65320/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ilyes/.gradle/caches/transforms-3/0fec742cae550ff84e09c38063570507/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/46cf24b5a02f5de0479f51148683969d/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/e470666c58a35a3e651bc4cfc6a38f34/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/8cbf477cbe72286ae7d772eaaefaad4b/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/70f55de8f34efd659d67f8790373276e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/1242fdbd0115b0719f98a1961c2e4a09/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/44f08f9591a53b7802322a20cda2c008/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/4303451ce5d04db85e689edd32efdc5c/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/c6b90611d31024bad390feb4ef1b99e4/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/ilyes/.gradle/caches/transforms-3/02e5af0d4864d3f78d72fb20563aca20/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ilyes/.gradle/caches/transforms-3/81bc940f30ddc1786bf3ba762634ca50/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/ilyes/.gradle/caches/transforms-3/d2149b702f7631a76d784339d2e3cd0a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/06442670b9674a05a1e923b4e6e9be14/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/6870928432270a591b10433392baeb85/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/451c62aae111ca564d6a9349d03eb3cb/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/7cbef20809b108ec5afb4b946b283b86/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/4da659530937e31f27fb2f88737e81fc/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/ilyes/.gradle/caches/transforms-3/4b69c53603036c69f2a85e8869d826ae/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ilyes/.gradle/caches/transforms-3/72c9cb93c019f2932d7bcf5df06b704c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ilyes/.gradle/caches/transforms-3/6b39861deea18f3e0c22b75c24101249/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/ilyes/.gradle/caches/transforms-3/7cffa5799ea330af0336bad889c5248f/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/ilyes/.gradle/caches/transforms-3/328b91c125523fa166d68f52e458adeb/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ilyes/.gradle/caches/transforms-3/63535d89b35a5fe048673f317aa533ba/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/ilyes/.gradle/caches/transforms-3/1dcc65bbc1a35257311e79370b201a2c/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/0781dd66dd1f4ed0bcab6dab0f4cd579/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/ilyes/.gradle/caches/transforms-3/cde61dbd878a130bdcdb94f99cacde04/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/ilyes/.gradle/caches/transforms-3/0f9e2830fcdce680b5d00c0f5ddaaec2/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/ilyes/.gradle/caches/transforms-3/e00de5326176f0898311df05366b1e28/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/ilyes/.gradle/caches/transforms-3/0e1a8147637825b27d4cd4651fe98f61/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] /Users/ilyes/.gradle/caches/transforms-3/76cb25f7f1f85586f22ec027fbad71ce/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/ilyes/.gradle/caches/transforms-3/ef0f859d2651454e5420209353f65ca9/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/79fa31a1b0473381b7fbaeacb738affb/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ilyes/.gradle/caches/transforms-3/7fa95f33f236fc53a47eea7dce59b340/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/95eb9656dc9e7c41d0c2e1eb3398be99/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/ilyes/.gradle/caches/transforms-3/15b8af0b21dbfb740a12d6123b4c2e22/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/ilyes/.gradle/caches/transforms-3/b55b661e017627a3e27f3855f724b384/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/ilyes/.gradle/caches/transforms-3/99a09e69f745792c778006acdbb2363c/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ilyes/.gradle/caches/transforms-3/c77bdee713c8ac84e1fbb7db647461ff/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ilyes/.gradle/caches/transforms-3/2e28a9d2e89cfe9611e1c95abeb905ce/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/14b4b6e1ac8a7cd880176b36fd726624/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e0ff0d18a66dad1ef4b59560629a92fd/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/1140fb591cf2a6f312d1aa4b986ca2f8/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/3ca5f6f4de063d52154d933f66a0e721/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/1e6342a8eec64b4ed8f4f59779bc5319/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/4c6352840f4013c4ca8ae5ecc0b3cc75/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/af683c541ff45af795c63ffd358ea9f6/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/ee5822c17033f158319157ca2ec09ce7/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/cbe1775b4dead0796bf9fef708012e05/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/35a1d6246c89f5ef64369d0e674f3ca9/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e07e501de9a4d82f4369eeb2cbeee6f2/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.1.0-alpha02] /Users/ilyes/.gradle/caches/transforms-3/a07b3ff5aa45791c389b1ec8f1e981c7/transformed/core-splashscreen-1.1.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/b17c4e1079c5041f1aec00787deb66c2/transformed/annotation-experimental-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/ilyes/.gradle/caches/transforms-3/3a5dfcc183d3ffa30e73fa15d88e0afb/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/ilyes/.gradle/caches/transforms-3/c4e3dcfeb912fa2e126013a2fa9d9bb5/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/710389606560879bb9492accdd51b158/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ilyes/.gradle/caches/transforms-3/26269477678d96b1176f711ede75f922/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
